sample	tissue	path
m140119_095807	brain	m140119_095807_sherri_c100625400310000001823112208061413_s1_p0.1.bax.h5
m140119_095807	brain	m140119_095807_sherri_c100625400310000001823112208061413_s1_p0.2.bax.h5
m140119_095807	brain	m140119_095807_sherri_c100625400310000001823112208061413_s1_p0.3.bax.h5
m140119_132554	brain	m140119_132554_sherri_c100625400310000001823112208061414_s1_p0.1.bax.h5
m140119_132554	brain	m140119_132554_sherri_c100625400310000001823112208061414_s1_p0.2.bax.h5
m140119_132554	brain	m140119_132554_sherri_c100625400310000001823112208061414_s1_p0.3.bax.h5
m140119_165149	brain	m140119_165149_sherri_c100623990070000001823119508061480_s1_p0.1.bax.h5
m140119_165149	brain	m140119_165149_sherri_c100623990070000001823119508061480_s1_p0.2.bax.h5
m140119_165149	brain	m140119_165149_sherri_c100623990070000001823119508061480_s1_p0.3.bax.h5
m140119_202143	brain	m140119_202143_sherri_c100623990070000001823119508061481_s1_p0.1.bax.h5
m140119_202143	brain	m140119_202143_sherri_c100623990070000001823119508061481_s1_p0.2.bax.h5
m140119_202143	brain	m140119_202143_sherri_c100623990070000001823119508061481_s1_p0.3.bax.h5
m140119_234911	brain	m140119_234911_sherri_c100623990070000001823119508061482_s1_p0.1.bax.h5
m140119_234911	brain	m140119_234911_sherri_c100623990070000001823119508061482_s1_p0.2.bax.h5
m140119_234911	brain	m140119_234911_sherri_c100623990070000001823119508061482_s1_p0.3.bax.h5
m140121_032639	brain	m140121_032639_42142_c100622940150000001823111308061430_s1_p0.1.bax.h5
m140121_032639	brain	m140121_032639_42142_c100622940150000001823111308061430_s1_p0.2.bax.h5
m140121_032639	brain	m140121_032639_42142_c100622940150000001823111308061430_s1_p0.3.bax.h5
m140121_064858	brain	m140121_064858_42142_c100622940150000001823111308061431_s1_p0.1.bax.h5
m140121_064858	brain	m140121_064858_42142_c100622940150000001823111308061431_s1_p0.2.bax.h5
m140121_064858	brain	m140121_064858_42142_c100622940150000001823111308061431_s1_p0.3.bax.h5
m140121_101415	brain	m140121_101415_42142_c100622940150000001823111308061432_s1_p0.1.bax.h5
m140121_101415	brain	m140121_101415_42142_c100622940150000001823111308061432_s1_p0.2.bax.h5
m140121_101415	brain	m140121_101415_42142_c100622940150000001823111308061432_s1_p0.3.bax.h5
m140121_133642	brain	m140121_133642_42142_c100622940150000001823111308061433_s1_p0.1.bax.h5
m140121_133642	brain	m140121_133642_42142_c100622940150000001823111308061433_s1_p0.2.bax.h5
m140121_133642	brain	m140121_133642_42142_c100622940150000001823111308061433_s1_p0.3.bax.h5
m140206_031640	brain	m140206_031640_42141_c110038252550000001823107706241420_s1_p0.1.bax.h5
m140206_031640	brain	m140206_031640_42141_c110038252550000001823107706241420_s1_p0.2.bax.h5
m140206_031640	brain	m140206_031640_42141_c110038252550000001823107706241420_s1_p0.3.bax.h5
m140206_063529	brain	m140206_063529_42141_c110038252550000001823107706241421_s1_p0.1.bax.h5
m140206_063529	brain	m140206_063529_42141_c110038252550000001823107706241421_s1_p0.2.bax.h5
m140206_063529	brain	m140206_063529_42141_c110038252550000001823107706241421_s1_p0.3.bax.h5
m140206_095437	brain	m140206_095437_42141_c110038252550000001823107706241422_s1_p0.1.bax.h5
m140206_095437	brain	m140206_095437_42141_c110038252550000001823107706241422_s1_p0.2.bax.h5
m140206_095437	brain	m140206_095437_42141_c110038252550000001823107706241422_s1_p0.3.bax.h5
m140206_131350	brain	m140206_131350_42141_c110038252550000001823107706241423_s1_p0.1.bax.h5
m140206_131350	brain	m140206_131350_42141_c110038252550000001823107706241423_s1_p0.2.bax.h5
m140206_131350	brain	m140206_131350_42141_c110038252550000001823107706241423_s1_p0.3.bax.h5
m140206_163303	brain	m140206_163303_42141_c110038252550000001823107706241424_s1_p0.1.bax.h5
m140206_163303	brain	m140206_163303_42141_c110038252550000001823107706241424_s1_p0.2.bax.h5
m140206_163303	brain	m140206_163303_42141_c110038252550000001823107706241424_s1_p0.3.bax.h5
m140206_195216	brain	m140206_195216_42141_c110038252550000001823107706241425_s1_p0.1.bax.h5
m140206_195216	brain	m140206_195216_42141_c110038252550000001823107706241425_s1_p0.2.bax.h5
m140206_195216	brain	m140206_195216_42141_c110038252550000001823107706241425_s1_p0.3.bax.h5
m140213_023318	brain	m140213_023318_sherri_c110038432550000001823107706241480_s1_p0.1.bax.h5
m140213_023318	brain	m140213_023318_sherri_c110038432550000001823107706241480_s1_p0.2.bax.h5
m140213_023318	brain	m140213_023318_sherri_c110038432550000001823107706241480_s1_p0.3.bax.h5
m140213_024332	brain	m140213_024332_42142_c100632392550000001823124209121480_s1_p0.1.bax.h5
m140213_024332	brain	m140213_024332_42142_c100632392550000001823124209121480_s1_p0.2.bax.h5
m140213_024332	brain	m140213_024332_42142_c100632392550000001823124209121480_s1_p0.3.bax.h5
m140213_055450	brain	m140213_055450_sherri_c110038432550000001823107706241481_s1_p0.1.bax.h5
m140213_055450	brain	m140213_055450_sherri_c110038432550000001823107706241481_s1_p0.2.bax.h5
m140213_055450	brain	m140213_055450_sherri_c110038432550000001823107706241481_s1_p0.3.bax.h5
m140213_061904	brain	m140213_061904_42142_c100632392550000001823124209121481_s1_p0.1.bax.h5
m140213_061904	brain	m140213_061904_42142_c100632392550000001823124209121481_s1_p0.2.bax.h5
m140213_061904	brain	m140213_061904_42142_c100632392550000001823124209121481_s1_p0.3.bax.h5
m140213_091856	brain	m140213_091856_sherri_c110038432550000001823107706241482_s1_p0.1.bax.h5
m140213_091856	brain	m140213_091856_sherri_c110038432550000001823107706241482_s1_p0.2.bax.h5
m140213_091856	brain	m140213_091856_sherri_c110038432550000001823107706241482_s1_p0.3.bax.h5
m140213_095745	brain	m140213_095745_42142_c100632392550000001823124209121482_s1_p0.1.bax.h5
m140213_095745	brain	m140213_095745_42142_c100632392550000001823124209121482_s1_p0.2.bax.h5
m140213_095745	brain	m140213_095745_42142_c100632392550000001823124209121482_s1_p0.3.bax.h5
m140213_124252	brain	m140213_124252_sherri_c110038432550000001823107706241483_s1_p0.1.bax.h5
m140213_124252	brain	m140213_124252_sherri_c110038432550000001823107706241483_s1_p0.2.bax.h5
m140213_124252	brain	m140213_124252_sherri_c110038432550000001823107706241483_s1_p0.3.bax.h5
m140213_133714	brain	m140213_133714_42142_c100632392550000001823124209121483_s1_p0.1.bax.h5
m140213_133714	brain	m140213_133714_42142_c100632392550000001823124209121483_s1_p0.2.bax.h5
m140213_133714	brain	m140213_133714_42142_c100632392550000001823124209121483_s1_p0.3.bax.h5
m140213_160622	brain	m140213_160622_sherri_c110038432550000001823107706241484_s1_p0.1.bax.h5
m140213_160622	brain	m140213_160622_sherri_c110038432550000001823107706241484_s1_p0.2.bax.h5
m140213_160622	brain	m140213_160622_sherri_c110038432550000001823107706241484_s1_p0.3.bax.h5
m140213_192933	brain	m140213_192933_sherri_c110038432550000001823107706241485_s1_p0.1.bax.h5
m140213_192933	brain	m140213_192933_sherri_c110038432550000001823107706241485_s1_p0.2.bax.h5
m140213_192933	brain	m140213_192933_sherri_c110038432550000001823107706241485_s1_p0.3.bax.h5
m140220_010916	brain	m140220_010916_42141_c100623532550000001823111708061436_s1_p0.1.bax.h5
m140220_010916	brain	m140220_010916_42141_c100623532550000001823111708061436_s1_p0.2.bax.h5
m140220_010916	brain	m140220_010916_42141_c100623532550000001823111708061436_s1_p0.3.bax.h5
m140220_042756	brain	m140220_042756_42141_c100623532550000001823111708061437_s1_p0.1.bax.h5
m140220_042756	brain	m140220_042756_42141_c100623532550000001823111708061437_s1_p0.2.bax.h5
m140220_042756	brain	m140220_042756_42141_c100623532550000001823111708061437_s1_p0.3.bax.h5
m140220_074709	brain	m140220_074709_42141_c100633500150000001823121009121490_s1_p0.1.bax.h5
m140220_074709	brain	m140220_074709_42141_c100633500150000001823121009121490_s1_p0.2.bax.h5
m140220_074709	brain	m140220_074709_42141_c100633500150000001823121009121490_s1_p0.3.bax.h5
m140220_110624	brain	m140220_110624_42141_c100633500150000001823121009121491_s1_p0.1.bax.h5
m140220_110624	brain	m140220_110624_42141_c100633500150000001823121009121491_s1_p0.2.bax.h5
m140220_110624	brain	m140220_110624_42141_c100633500150000001823121009121491_s1_p0.3.bax.h5
m140220_142535	brain	m140220_142535_42141_c100633500150000001823121009121492_s1_p0.1.bax.h5
m140220_142535	brain	m140220_142535_42141_c100633500150000001823121009121492_s1_p0.2.bax.h5
m140220_142535	brain	m140220_142535_42141_c100633500150000001823121009121492_s1_p0.3.bax.h5
m140220_174448	brain	m140220_174448_42141_c100633500150000001823121009121493_s1_p0.1.bax.h5
m140220_174448	brain	m140220_174448_42141_c100633500150000001823121009121493_s1_p0.2.bax.h5
m140220_174448	brain	m140220_174448_42141_c100633500150000001823121009121493_s1_p0.3.bax.h5
m140225_212801	brain	m140225_212801_42141_c100631202390000001823105309121430_s1_p0.1.bax.h5
m140225_212801	brain	m140225_212801_42141_c100631202390000001823105309121430_s1_p0.2.bax.h5
m140225_212801	brain	m140225_212801_42141_c100631202390000001823105309121430_s1_p0.3.bax.h5
m140226_004703	brain	m140226_004703_42141_c100631202390000001823105309121431_s1_p0.1.bax.h5
m140226_004703	brain	m140226_004703_42141_c100631202390000001823105309121431_s1_p0.2.bax.h5
m140226_004703	brain	m140226_004703_42141_c100631202390000001823105309121431_s1_p0.3.bax.h5
m140226_040616	brain	m140226_040616_42141_c100631202390000001823105309121432_s1_p0.1.bax.h5
m140226_040616	brain	m140226_040616_42141_c100631202390000001823105309121432_s1_p0.2.bax.h5
m140226_040616	brain	m140226_040616_42141_c100631202390000001823105309121432_s1_p0.3.bax.h5
m140226_072529	brain	m140226_072529_42141_c100631202390000001823105309121433_s1_p0.1.bax.h5
m140226_072529	brain	m140226_072529_42141_c100631202390000001823105309121433_s1_p0.2.bax.h5
m140226_072529	brain	m140226_072529_42141_c100631202390000001823105309121433_s1_p0.3.bax.h5
m140226_104442	brain	m140226_104442_42141_c100631202390000001823105309121435_s1_p0.1.bax.h5
m140226_104442	brain	m140226_104442_42141_c100631202390000001823105309121435_s1_p0.2.bax.h5
m140226_104442	brain	m140226_104442_42141_c100631202390000001823105309121435_s1_p0.3.bax.h5
m140226_140355	brain	m140226_140355_42141_c100631202390000001823105309121436_s1_p0.1.bax.h5
m140226_140355	brain	m140226_140355_42141_c100631202390000001823105309121436_s1_p0.2.bax.h5
m140226_140355	brain	m140226_140355_42141_c100631202390000001823105309121436_s1_p0.3.bax.h5
m140308_033548	brain	m140308_033548_sherri_c100641472550000001823126010151460_s1_p0.1.bax.h5
m140308_033548	brain	m140308_033548_sherri_c100641472550000001823126010151460_s1_p0.2.bax.h5
m140308_033548	brain	m140308_033548_sherri_c100641472550000001823126010151460_s1_p0.3.bax.h5
m140308_070501	brain	m140308_070501_sherri_c100641472550000001823126010151461_s1_p0.1.bax.h5
m140308_070501	brain	m140308_070501_sherri_c100641472550000001823126010151461_s1_p0.2.bax.h5
m140308_070501	brain	m140308_070501_sherri_c100641472550000001823126010151461_s1_p0.3.bax.h5
m140308_104027	brain	m140308_104027_sherri_c100641472550000001823126010151462_s1_p0.1.bax.h5
m140308_104027	brain	m140308_104027_sherri_c100641472550000001823126010151462_s1_p0.2.bax.h5
m140308_104027	brain	m140308_104027_sherri_c100641472550000001823126010151462_s1_p0.3.bax.h5
m140308_141259	brain	m140308_141259_sherri_c100641472550000001823126010151463_s1_p0.1.bax.h5
m140308_141259	brain	m140308_141259_sherri_c100641472550000001823126010151463_s1_p0.2.bax.h5
m140308_141259	brain	m140308_141259_sherri_c100641472550000001823126010151463_s1_p0.3.bax.h5
m140308_174717	brain	m140308_174717_sherri_c100641472550000001823126010151464_s1_p0.1.bax.h5
m140308_174717	brain	m140308_174717_sherri_c100641472550000001823126010151464_s1_p0.2.bax.h5
m140308_174717	brain	m140308_174717_sherri_c100641472550000001823126010151464_s1_p0.3.bax.h5
m140308_212337	brain	m140308_212337_sherri_c100641472550000001823126010151465_s1_p0.1.bax.h5
m140308_212337	brain	m140308_212337_sherri_c100641472550000001823126010151465_s1_p0.2.bax.h5
m140308_212337	brain	m140308_212337_sherri_c100641472550000001823126010151465_s1_p0.3.bax.h5
m140309_005951	brain	m140309_005951_sherri_c100641472550000001823126010151466_s1_p0.1.bax.h5
m140309_005951	brain	m140309_005951_sherri_c100641472550000001823126010151466_s1_p0.2.bax.h5
m140309_005951	brain	m140309_005951_sherri_c100641472550000001823126010151466_s1_p0.3.bax.h5
m140309_043201	brain	m140309_043201_sherri_c100641472550000001823126010151467_s1_p0.1.bax.h5
m140309_043201	brain	m140309_043201_sherri_c100641472550000001823126010151467_s1_p0.2.bax.h5
m140309_043201	brain	m140309_043201_sherri_c100641472550000001823126010151467_s1_p0.3.bax.h5
m140517_022630	brain	m140517_022630_42141_c110042412550000001823111106241444_s1_p0.1.bax.h5
m140517_022630	brain	m140517_022630_42141_c110042412550000001823111106241444_s1_p0.2.bax.h5
m140517_022630	brain	m140517_022630_42141_c110042412550000001823111106241444_s1_p0.3.bax.h5
m140517_064855	brain	m140517_064855_42141_c110042412550000001823111106241445_s1_p0.1.bax.h5
m140517_064855	brain	m140517_064855_42141_c110042412550000001823111106241445_s1_p0.2.bax.h5
m140517_064855	brain	m140517_064855_42141_c110042412550000001823111106241445_s1_p0.3.bax.h5
m140518_045655	brain	m140518_045655_42141_c110034182550000001823102605301486_s1_p0.1.bax.h5
m140518_045655	brain	m140518_045655_42141_c110034182550000001823102605301486_s1_p0.3.bax.h5
m140518_092242	brain	m140518_092242_42141_c110034182550000001823102605301487_s1_p0.1.bax.h5
m140518_092242	brain	m140518_092242_42141_c110034182550000001823102605301487_s1_p0.2.bax.h5
m140518_092242	brain	m140518_092242_42141_c110034182550000001823102605301487_s1_p0.3.bax.h5
m140121_032645	heart	m140121_032645_42141_c100626750070000001823119808061460_s1_p0.1.bax.h5
m140121_032645	heart	m140121_032645_42141_c100626750070000001823119808061460_s1_p0.2.bax.h5
m140121_032645	heart	m140121_032645_42141_c100626750070000001823119808061460_s1_p0.3.bax.h5
m140121_064408	heart	m140121_064408_42141_c100626750070000001823119808061461_s1_p0.1.bax.h5
m140121_064408	heart	m140121_064408_42141_c100626750070000001823119808061461_s1_p0.2.bax.h5
m140121_064408	heart	m140121_064408_42141_c100626750070000001823119808061461_s1_p0.3.bax.h5
m140121_100730	heart	m140121_100730_42141_c100626750070000001823119808061462_s1_p0.1.bax.h5
m140121_100730	heart	m140121_100730_42141_c100626750070000001823119808061462_s1_p0.2.bax.h5
m140121_100730	heart	m140121_100730_42141_c100626750070000001823119808061462_s1_p0.3.bax.h5
m140121_132657	heart	m140121_132657_42141_c100626060070000001823118408061490_s1_p0.1.bax.h5
m140121_132657	heart	m140121_132657_42141_c100626060070000001823118408061490_s1_p0.2.bax.h5
m140121_132657	heart	m140121_132657_42141_c100626060070000001823118408061490_s1_p0.3.bax.h5
m140121_164721	heart	m140121_164721_42141_c100626060070000001823118408061491_s1_p0.1.bax.h5
m140121_164721	heart	m140121_164721_42141_c100626060070000001823118408061491_s1_p0.2.bax.h5
m140121_164721	heart	m140121_164721_42141_c100626060070000001823118408061491_s1_p0.3.bax.h5
m140121_200633	heart	m140121_200633_42141_c100626060070000001823118408061492_s1_p0.1.bax.h5
m140121_200633	heart	m140121_200633_42141_c100626060070000001823118408061492_s1_p0.2.bax.h5
m140121_200633	heart	m140121_200633_42141_c100626060070000001823118408061492_s1_p0.3.bax.h5
m140131_031135	heart	m140131_031135_42141_c110038482550000001823107706241430_s1_p0.1.bax.h5
m140131_031135	heart	m140131_031135_42141_c110038482550000001823107706241430_s1_p0.2.bax.h5
m140131_031135	heart	m140131_031135_42141_c110038482550000001823107706241430_s1_p0.3.bax.h5
m140131_063020	heart	m140131_063020_42141_c110038482550000001823107706241431_s1_p0.1.bax.h5
m140131_063020	heart	m140131_063020_42141_c110038482550000001823107706241431_s1_p0.2.bax.h5
m140131_063020	heart	m140131_063020_42141_c110038482550000001823107706241431_s1_p0.3.bax.h5
m140131_095235	heart	m140131_095235_42141_c110038482550000001823107706241432_s1_p0.1.bax.h5
m140131_095235	heart	m140131_095235_42141_c110038482550000001823107706241432_s1_p0.2.bax.h5
