sample	tissue	path
m140131_095235	heart	m140131_095235_42141_c110038482550000001823107706241432_s1_p0.3.bax.h5
m140131_131341	heart	m140131_131341_42141_c110038482550000001823107706241433_s1_p0.1.bax.h5
m140131_131341	heart	m140131_131341_42141_c110038482550000001823107706241433_s1_p0.2.bax.h5
m140131_131341	heart	m140131_131341_42141_c110038482550000001823107706241433_s1_p0.3.bax.h5
m140220_222848	heart	m140220_222848_42142_c100634462490000001823117809121470_s1_p0.1.bax.h5
m140220_222848	heart	m140220_222848_42142_c100634462490000001823117809121470_s1_p0.2.bax.h5
m140220_222848	heart	m140220_222848_42142_c100634462490000001823117809121470_s1_p0.3.bax.h5
m140221_003203	heart	m140221_003203_42141_c100634362510000001823117809121430_s1_p0.1.bax.h5
m140221_003203	heart	m140221_003203_42141_c100634362510000001823117809121430_s1_p0.2.bax.h5
m140221_003203	heart	m140221_003203_42141_c100634362510000001823117809121430_s1_p0.3.bax.h5
m140221_015407	heart	m140221_015407_42142_c100634462490000001823117809121473_s1_p0.1.bax.h5
m140221_015407	heart	m140221_015407_42142_c100634462490000001823117809121473_s1_p0.2.bax.h5
m140221_015407	heart	m140221_015407_42142_c100634462490000001823117809121473_s1_p0.3.bax.h5
m140221_035026	heart	m140221_035026_42141_c100634362510000001823117809121431_s1_p0.1.bax.h5
m140221_035026	heart	m140221_035026_42141_c100634362510000001823117809121431_s1_p0.2.bax.h5
m140221_035026	heart	m140221_035026_42141_c100634362510000001823117809121431_s1_p0.3.bax.h5
m140221_052041	heart	m140221_052041_42142_c100634462490000001823117809121474_s1_p0.1.bax.h5
m140221_052041	heart	m140221_052041_42142_c100634462490000001823117809121474_s1_p0.2.bax.h5
m140221_052041	heart	m140221_052041_42142_c100634462490000001823117809121474_s1_p0.3.bax.h5
m140221_070939	heart	m140221_070939_42141_c100634362510000001823117809121433_s1_p0.1.bax.h5
m140221_070939	heart	m140221_070939_42141_c100634362510000001823117809121433_s1_p0.2.bax.h5
m140221_070939	heart	m140221_070939_42141_c100634362510000001823117809121433_s1_p0.3.bax.h5
m140221_084430	heart	m140221_084430_42142_c100634462490000001823117809121475_s1_p0.1.bax.h5
m140221_084430	heart	m140221_084430_42142_c100634462490000001823117809121475_s1_p0.2.bax.h5
m140221_084430	heart	m140221_084430_42142_c100634462490000001823117809121475_s1_p0.3.bax.h5
m140221_102852	heart	m140221_102852_42141_c100634362510000001823117809121434_s1_p0.1.bax.h5
m140221_102852	heart	m140221_102852_42141_c100634362510000001823117809121434_s1_p0.2.bax.h5
m140221_102852	heart	m140221_102852_42141_c100634362510000001823117809121434_s1_p0.3.bax.h5
m140221_120945	heart	m140221_120945_42142_c100634462490000001823117809121476_s1_p0.1.bax.h5
m140221_120945	heart	m140221_120945_42142_c100634462490000001823117809121476_s1_p0.2.bax.h5
m140221_120945	heart	m140221_120945_42142_c100634462490000001823117809121476_s1_p0.3.bax.h5
m140221_134805	heart	m140221_134805_42141_c100634362510000001823117809121435_s1_p0.1.bax.h5
m140221_134805	heart	m140221_134805_42141_c100634362510000001823117809121435_s1_p0.2.bax.h5
m140221_134805	heart	m140221_134805_42141_c100634362510000001823117809121435_s1_p0.3.bax.h5
m140221_153518	heart	m140221_153518_42142_c100634462490000001823117809121477_s1_p0.1.bax.h5
m140221_153518	heart	m140221_153518_42142_c100634462490000001823117809121477_s1_p0.2.bax.h5
m140221_153518	heart	m140221_153518_42142_c100634462490000001823117809121477_s1_p0.3.bax.h5
m140221_170718	heart	m140221_170718_42141_c100634362510000001823117809121436_s1_p0.1.bax.h5
m140221_170718	heart	m140221_170718_42141_c100634362510000001823117809121436_s1_p0.2.bax.h5
m140221_170718	heart	m140221_170718_42141_c100634362510000001823117809121436_s1_p0.3.bax.h5
m140309_102439	heart	m140309_102439_sherri_c100641502550000001823126010151400_s1_p0.1.bax.h5
m140309_102439	heart	m140309_102439_sherri_c100641502550000001823126010151400_s1_p0.2.bax.h5
m140309_102439	heart	m140309_102439_sherri_c100641502550000001823126010151400_s1_p0.3.bax.h5
m140309_135823	heart	m140309_135823_sherri_c100641502550000001823126010151401_s1_p0.1.bax.h5
m140309_135823	heart	m140309_135823_sherri_c100641502550000001823126010151401_s1_p0.2.bax.h5
m140309_135823	heart	m140309_135823_sherri_c100641502550000001823126010151401_s1_p0.3.bax.h5
m140309_173351	heart	m140309_173351_sherri_c100641502550000001823126010151402_s1_p0.1.bax.h5
m140309_173351	heart	m140309_173351_sherri_c100641502550000001823126010151402_s1_p0.2.bax.h5
m140309_173351	heart	m140309_173351_sherri_c100641502550000001823126010151402_s1_p0.3.bax.h5
m140309_211055	heart	m140309_211055_sherri_c100641502550000001823126010151403_s1_p0.1.bax.h5
m140309_211055	heart	m140309_211055_sherri_c100641502550000001823126010151403_s1_p0.2.bax.h5
m140309_211055	heart	m140309_211055_sherri_c100641502550000001823126010151403_s1_p0.3.bax.h5
m140310_004313	heart	m140310_004313_sherri_c100641502550000001823126010151404_s1_p0.1.bax.h5
m140310_004313	heart	m140310_004313_sherri_c100641502550000001823126010151404_s1_p0.2.bax.h5
m140310_004313	heart	m140310_004313_sherri_c100641502550000001823126010151404_s1_p0.3.bax.h5
m140310_041954	heart	m140310_041954_sherri_c100641502550000001823126010151405_s1_p0.1.bax.h5
m140310_041954	heart	m140310_041954_sherri_c100641502550000001823126010151405_s1_p0.2.bax.h5
m140310_041954	heart	m140310_041954_sherri_c100641502550000001823126010151405_s1_p0.3.bax.h5
m140310_080044	heart	m140310_080044_sherri_c100641502550000001823126010151406_s1_p0.1.bax.h5
m140310_080044	heart	m140310_080044_sherri_c100641502550000001823126010151406_s1_p0.2.bax.h5
m140310_080044	heart	m140310_080044_sherri_c100641502550000001823126010151406_s1_p0.3.bax.h5
m140310_113630	heart	m140310_113630_sherri_c100641502550000001823126010151407_s1_p0.1.bax.h5
m140310_113630	heart	m140310_113630_sherri_c100641502550000001823126010151407_s1_p0.2.bax.h5
m140310_113630	heart	m140310_113630_sherri_c100641502550000001823126010151407_s1_p0.3.bax.h5
m140220_223157	liver	m140220_223157_sherri_c100633820630000001823124709121450_s1_p0.1.bax.h5
m140220_223157	liver	m140220_223157_sherri_c100633820630000001823124709121450_s1_p0.2.bax.h5
m140220_223157	liver	m140220_223157_sherri_c100633820630000001823124709121450_s1_p0.3.bax.h5
m140221_015622	liver	m140221_015622_sherri_c100633820630000001823124709121451_s1_p0.1.bax.h5
m140221_015622	liver	m140221_015622_sherri_c100633820630000001823124709121451_s1_p0.2.bax.h5
m140221_015622	liver	m140221_015622_sherri_c100633820630000001823124709121451_s1_p0.3.bax.h5
m140221_052005	liver	m140221_052005_sherri_c100633820630000001823124709121452_s1_p0.1.bax.h5
m140221_052005	liver	m140221_052005_sherri_c100633820630000001823124709121452_s1_p0.2.bax.h5
m140221_052005	liver	m140221_052005_sherri_c100633820630000001823124709121452_s1_p0.3.bax.h5
m140221_084347	liver	m140221_084347_sherri_c100633820630000001823124709121453_s1_p0.1.bax.h5
m140221_084347	liver	m140221_084347_sherri_c100633820630000001823124709121453_s1_p0.2.bax.h5
m140221_084347	liver	m140221_084347_sherri_c100633820630000001823124709121453_s1_p0.3.bax.h5
m140221_120940	liver	m140221_120940_sherri_c100633820630000001823124709121454_s1_p0.1.bax.h5
m140221_120940	liver	m140221_120940_sherri_c100633820630000001823124709121454_s1_p0.2.bax.h5
m140221_120940	liver	m140221_120940_sherri_c100633820630000001823124709121454_s1_p0.3.bax.h5
m140221_153431	liver	m140221_153431_sherri_c100633820630000001823124709121455_s1_p0.1.bax.h5
m140221_153431	liver	m140221_153431_sherri_c100633820630000001823124709121455_s1_p0.2.bax.h5
m140221_153431	liver	m140221_153431_sherri_c100633820630000001823124709121455_s1_p0.3.bax.h5
m140225_213446	liver	m140225_213446_42142_c100631882230000001823120209121480_s1_p0.1.bax.h5
m140225_213446	liver	m140225_213446_42142_c100631882230000001823120209121480_s1_p0.2.bax.h5
m140225_213446	liver	m140225_213446_42142_c100631882230000001823120209121480_s1_p0.3.bax.h5
m140226_005728	liver	m140226_005728_42142_c100631882230000001823120209121481_s1_p0.1.bax.h5
m140226_005728	liver	m140226_005728_42142_c100631882230000001823120209121481_s1_p0.2.bax.h5
m140226_005728	liver	m140226_005728_42142_c100631882230000001823120209121481_s1_p0.3.bax.h5
m140226_042308	liver	m140226_042308_42142_c100631882230000001823120209121482_s1_p0.1.bax.h5
m140226_042308	liver	m140226_042308_42142_c100631882230000001823120209121482_s1_p0.2.bax.h5
m140226_042308	liver	m140226_042308_42142_c100631882230000001823120209121482_s1_p0.3.bax.h5
m140226_074514	liver	m140226_074514_42142_c100631882230000001823120209121483_s1_p0.1.bax.h5
m140226_074514	liver	m140226_074514_42142_c100631882230000001823120209121483_s1_p0.2.bax.h5
m140226_074514	liver	m140226_074514_42142_c100631882230000001823120209121483_s1_p0.3.bax.h5
m140226_110708	liver	m140226_110708_42142_c100631882230000001823120209121484_s1_p0.1.bax.h5
m140226_110708	liver	m140226_110708_42142_c100631882230000001823120209121484_s1_p0.2.bax.h5
m140226_110708	liver	m140226_110708_42142_c100631882230000001823120209121484_s1_p0.3.bax.h5
m140320_000816	liver	m140320_000816_sherri_c110027181910000001823097005201470_s1_p0.1.bax.h5
m140320_000816	liver	m140320_000816_sherri_c110027181910000001823097005201470_s1_p0.2.bax.h5
m140320_000816	liver	m140320_000816_sherri_c110027181910000001823097005201470_s1_p0.3.bax.h5
m140320_033434	liver	m140320_033434_sherri_c110027181910000001823097005201471_s1_p0.1.bax.h5
m140320_033434	liver	m140320_033434_sherri_c110027181910000001823097005201471_s1_p0.2.bax.h5
m140320_033434	liver	m140320_033434_sherri_c110027181910000001823097005201471_s1_p0.3.bax.h5
m140320_070202	liver	m140320_070202_sherri_c110027181910000001823097005201472_s1_p0.1.bax.h5
m140320_070202	liver	m140320_070202_sherri_c110027181910000001823097005201472_s1_p0.2.bax.h5
m140320_070202	liver	m140320_070202_sherri_c110027181910000001823097005201472_s1_p0.3.bax.h5
m140320_103039	liver	m140320_103039_sherri_c110027181910000001823097005201473_s1_p0.1.bax.h5
m140320_103039	liver	m140320_103039_sherri_c110027181910000001823097005201473_s1_p0.2.bax.h5
m140320_103039	liver	m140320_103039_sherri_c110027181910000001823097005201473_s1_p0.3.bax.h5
m140320_135907	liver	m140320_135907_sherri_c110027181910000001823097005201474_s1_p0.1.bax.h5
m140320_135907	liver	m140320_135907_sherri_c110027181910000001823097005201474_s1_p0.2.bax.h5
m140320_135907	liver	m140320_135907_sherri_c110027181910000001823097005201474_s1_p0.3.bax.h5
m140320_172449	liver	m140320_172449_sherri_c110027181910000001823097005201475_s1_p0.1.bax.h5
m140320_172449	liver	m140320_172449_sherri_c110027181910000001823097005201475_s1_p0.2.bax.h5
m140320_172449	liver	m140320_172449_sherri_c110027181910000001823097005201475_s1_p0.3.bax.h5
m140326_032433	liver	m140326_032433_42141_c110038412550000001823107706241403_s1_p0.1.bax.h5
m140326_032433	liver	m140326_032433_42141_c110038412550000001823107706241403_s1_p0.2.bax.h5
m140326_032433	liver	m140326_032433_42141_c110038412550000001823107706241403_s1_p0.3.bax.h5
m140326_064556	liver	m140326_064556_42141_c110038412550000001823107706241404_s1_p0.1.bax.h5
m140326_064556	liver	m140326_064556_42141_c110038412550000001823107706241404_s1_p0.2.bax.h5
m140326_064556	liver	m140326_064556_42141_c110038412550000001823107706241404_s1_p0.3.bax.h5
m140326_100642	liver	m140326_100642_42141_c110038412550000001823107706241405_s1_p0.1.bax.h5
m140326_100642	liver	m140326_100642_42141_c110038412550000001823107706241405_s1_p0.2.bax.h5
m140326_100642	liver	m140326_100642_42141_c110038412550000001823107706241405_s1_p0.3.bax.h5
m140326_132650	liver	m140326_132650_42141_c110038412550000001823107706241406_s1_p0.1.bax.h5
m140326_132650	liver	m140326_132650_42141_c110038412550000001823107706241406_s1_p0.2.bax.h5
m140326_132650	liver	m140326_132650_42141_c110038412550000001823107706241406_s1_p0.3.bax.h5
m140326_164643	liver	m140326_164643_42141_c110038412550000001823107706241407_s1_p0.1.bax.h5
m140326_164643	liver	m140326_164643_42141_c110038412550000001823107706241407_s1_p0.2.bax.h5
m140326_164643	liver	m140326_164643_42141_c110038412550000001823107706241407_s1_p0.3.bax.h5
m140327_214046	liver	m140327_214046_sherri_c110045012490000001823114106241490_s1_p0.1.bax.h5
m140327_214046	liver	m140327_214046_sherri_c110045012490000001823114106241490_s1_p0.2.bax.h5
m140327_214046	liver	m140327_214046_sherri_c110045012490000001823114106241490_s1_p0.3.bax.h5
m140328_011325	liver	m140328_011325_sherri_c110045012490000001823114106241493_s1_p0.1.bax.h5
m140328_011325	liver	m140328_011325_sherri_c110045012490000001823114106241493_s1_p0.2.bax.h5
m140328_011325	liver	m140328_011325_sherri_c110045012490000001823114106241493_s1_p0.3.bax.h5
m140328_044318	liver	m140328_044318_sherri_c110045012490000001823114106241494_s1_p0.1.bax.h5
m140328_044318	liver	m140328_044318_sherri_c110045012490000001823114106241494_s1_p0.2.bax.h5
m140328_044318	liver	m140328_044318_sherri_c110045012490000001823114106241494_s1_p0.3.bax.h5
m140328_081253	liver	m140328_081253_sherri_c110045012490000001823114106241495_s1_p0.1.bax.h5
m140328_081253	liver	m140328_081253_sherri_c110045012490000001823114106241495_s1_p0.2.bax.h5
m140328_081253	liver	m140328_081253_sherri_c110045012490000001823114106241495_s1_p0.3.bax.h5
m140328_114130	liver	m140328_114130_sherri_c110045012490000001823114106241496_s1_p0.1.bax.h5
m140328_114130	liver	m140328_114130_sherri_c110045012490000001823114106241496_s1_p0.2.bax.h5
m140328_114130	liver	m140328_114130_sherri_c110045012490000001823114106241496_s1_p0.3.bax.h5
m140328_151420	liver	m140328_151420_sherri_c110045012490000001823114106241497_s1_p0.1.bax.h5
m140328_151420	liver	m140328_151420_sherri_c110045012490000001823114106241497_s1_p0.2.bax.h5
m140328_151420	liver	m140328_151420_sherri_c110045012490000001823114106241497_s1_p0.3.bax.h5
m140408_022216	liver	m140408_022216_42141_c110031780070000001823100905301410_s1_p0.1.bax.h5
m140408_022216	liver	m140408_022216_42141_c110031780070000001823100905301410_s1_p0.2.bax.h5
m140408_022216	liver	m140408_022216_42141_c110031780070000001823100905301410_s1_p0.3.bax.h5
m140408_022527	liver	m140408_022527_sherri_c110020411270000001823099305201403_s1_p0.1.bax.h5
m140408_022527	liver	m140408_022527_sherri_c110020411270000001823099305201403_s1_p0.2.bax.h5
m140408_022527	liver	m140408_022527_sherri_c110020411270000001823099305201403_s1_p0.3.bax.h5
m140408_054129	liver	m140408_054129_42141_c110031780070000001823100905301411_s1_p0.1.bax.h5
m140408_054129	liver	m140408_054129_42141_c110031780070000001823100905301411_s1_p0.2.bax.h5
m140408_054129	liver	m140408_054129_42141_c110031780070000001823100905301411_s1_p0.3.bax.h5
m140408_054526	liver	m140408_054526_sherri_c110020411270000001823099305201404_s1_p0.1.bax.h5
m140408_054526	liver	m140408_054526_sherri_c110020411270000001823099305201404_s1_p0.2.bax.h5
m140408_054526	liver	m140408_054526_sherri_c110020411270000001823099305201404_s1_p0.3.bax.h5
m140408_090042	liver	m140408_090042_42141_c110031780070000001823100905301412_s1_p0.1.bax.h5
m140408_090042	liver	m140408_090042_42141_c110031780070000001823100905301412_s1_p0.2.bax.h5
m140408_090042	liver	m140408_090042_42141_c110031780070000001823100905301412_s1_p0.3.bax.h5
m140408_090610	liver	m140408_090610_sherri_c110020411270000001823099305201405_s1_p0.1.bax.h5
m140408_090610	liver	m140408_090610_sherri_c110020411270000001823099305201405_s1_p0.2.bax.h5
m140408_090610	liver	m140408_090610_sherri_c110020411270000001823099305201405_s1_p0.3.bax.h5
m140408_122301	liver	m140408_122301_42141_c110030790010000001823106505301450_s1_p0.1.bax.h5
m140408_122301	liver	m140408_122301_42141_c110030790010000001823106505301450_s1_p0.2.bax.h5
m140408_122301	liver	m140408_122301_42141_c110030790010000001823106505301450_s1_p0.3.bax.h5
m140408_122608	liver	m140408_122608_sherri_c110020411270000001823099305201406_s1_p0.1.bax.h5
m140408_122608	liver	m140408_122608_sherri_c110020411270000001823099305201406_s1_p0.2.bax.h5
m140408_122608	liver	m140408_122608_sherri_c110020411270000001823099305201406_s1_p0.3.bax.h5
